HERO,A,STR,STR+,AGI,AGI+,INT,INT+,T,T+,LVL25,MOV,AR,DMG_MIN,DMG_MAX,RG,BAT,ATKPT,ATKBS,VS-D,VS-N,TR,COL,HP/S
Luna * Luna_,Agility,15,2.2,18,3.3,16,1.85,49,7.35,225.4,335,3.52,44,50,330,1.7,0.46,0.54,1800,800,0.6,24,0.25
Lycan * Lycan_,Strength,22,3,16,1.9,17,1.55,55,6.45,209.8,305,3.24,58,63,150,1.7,0.55,0.55,1800,800,0.5,8,0.25
Magnus * Magnus_,Strength,21,2.9,15,2.5,19,1.65,55,7.05,224.2,315,4.1,53,65,150,1.7,0.5,0.84,1800,800,0.8,24,0.75
Medusa * Medusa_,Agility,14,1.65,20,2.5,19,2.1,53,6.25,203,290,1.8,44,50,600,1.7,0.5,0.6,1800,800,0.5,24,0.25
Meepo * Meepo_,Agility,23,1.6,23,2.2,20,1.6,66,5.4,195.6,315,4.22,43,49,150,1.7,0.38,0.6,1800,800,0.65,24,0.25
Mirana * Mirana_,Agility,17,1.85,20,3.3,17,1.65,54,6.8,217.2,300,1.8,38,49,630,1.7,0.3,0.7,1800,800,0.4,24,0.25
Morphling * Morphling_,Agility,19,2,24,3.7,17,1.5,60,7.2,232.8,285,1.36,37,46,350,1.6,0.5,0.5,1800,800,0.6,24,0.25
Naga Siren * Naga Siren_,Agility,21,2.5,21,2.75,21,2,63,7.25,237,320,5.94,44,46,150,1.7,0.5,0.5,1800,800,0.5,8,0.75
Nature's Prophet * Nature's Prophet_,Intelligence,19,1.8,18,1.9,25,2.9,62,6.6,220.4,295,3.52,49,63,600,1.7,0.4,0.77,1800,800,0.6,24,0.25
Necrophos * Necrophos_,Intelligence,16,2,15,1.7,22,2.5,53,6.2,201.8,290,3.1,44,48,550,1.7,0.53,0.47,1800,800,0.5,24,0.25
Night Stalker * Night Stalker_,Strength,23,2.8,18,2.25,16,1.6,57,6.65,216.6,295,5.52,61,65,150,1.7,0.55,0.55,1200,1800,0.5,24,2
Nyx Assassin * Nyx Assassin_,Agility,18,2,19,2.2,18,2.1,55,6.3,206.2,305,3.66,49,53,150,1.7,0.46,0.54,1800,800,0.5,24,3.5
Ogre Magi * Ogre Magi_,Intelligence,23,3.2,14,1.55,17,2.4,54,7.15,225.6,295,7.96,58,64,150,1.7,0.3,0.3,1800,800,0.6,24,3.5
Omniknight * Omniknight_,Strength,22,2.8,15,1.75,17,1.8,54,6.35,206.4,305,5.1,53,63,150,1.7,0.433,0.567,1800,800,0.6,24,0.25
Oracle * Oracle_,Intelligence,18,1.9,15,1.7,23,2.9,56,6.5,212,305,2.1,45,51,620,1.4,0.3,0.7,1800,800,0.4,24,0.25
Outworld Devourer * Outworld Devourer_,Intelligence,19,2.3,24,2,26,2.7,69,7,237,315,5.36,46,61,450,1.7,0.46,0.54,1800,800,0.5,24,0.25
Phantom Assassin * Phantom Assassin_,Agility,20,1.85,23,3.15,15,1.4,58,6.4,211.6,310,4.22,46,48,150,1.7,0.3,0.7,1800,800,0.6,24,0.25
Phantom Lancer * Phantom Lancer_,Agility,21,1.7,29,2.6,21,2,71,6.3,222.2,290,4.06,51,73,150,1.7,0.5,0.5,1800,800,0.6,8,0.75
Phoenix * Phoenix_,Strength,17,2.9,12,1.3,18,1.8,47,6,191,285,-0.32,43,53,500,1.7,0.35,0.633,1800,800,1,24,0.25
Puck * Puck_,Intelligence,15,1.7,22,1.7,25,2.4,62,5.8,201.2,295,2.08,47,58,550,1.7,0.5,0.8,1800,800,0.4,24,0.25
Pudge * Pudge_,Strength,25,3.2,14,1.5,14,1.5,53,6.2,201.8,285,0.96,52,58,150,1.7,0.5,1.17,1800,800,0.7,24,0.25
Pugna * Pugna_,Intelligence,17,1.2,16,1,26,4.5,59,6.7,219.8,330,1.24,45,53,600,1.7,0.5,0.5,1800,800,0.5,24,0.25
Queen of Pain * Queen of Pain_,Intelligence,16,1.7,18,2,24,2.5,58,6.2,206.8,295,1.52,49,57,550,1.6,0.56,0.41,1800,800,0.5,24,0.25
Razor * Razor_,Agility,21,2.3,22,2,19,1.8,62,6.1,208.4,295,2.08,45,47,475,1.7,0.3,0.7,1800,800,0.4,24,0.25
Riki * Riki_,Agility,17,1.6,34,2.2,14,1.3,65,5.1,187.4,290,4.76,38,42,150,1.7,0.3,0.3,1800,800,0.6,24,0.25
Rubick * Rubick_,Intelligence,19,1.5,14,1.6,27,2.4,60,5.5,192,290,0.96,44,54,600,1.7,0.4,0.77,1800,800,0.7,24,0.25
Sand King * Sand King_,Strength,22,2.6,19,2.1,16,1.8,57,6.5,213,300,2.66,47,63,150,1.7,0.53,0.47,1800,800,0.5,24,0.25
Shadow Demon * Shadow Demon_,Intelligence,17,1.9,18,2.2,23,2.7,58,6.8,221.2,295,2.52,50,54,500,1.7,0.35,0.5,1800,800,0.6,24,0.25
Shadow Fiend * Shadow Fiend_,Agility,15,2,20,2.9,18,2,53,6.9,218.6,315,0.8,35,41,500,1.7,0.5,0.54,1800,800,1,24,0.5
Shadow Shaman * Shadow Shaman_,Intelligence,21,1.8,16,1.6,21,3,58,6.4,211.6,285,1.24,47,54,500,1.7,0.3,0.5,1800,800,0.4,24,0.25
Silencer * Silencer_,Intelligence,17,2.2,22,3,27,2.5,66,7.7,250.8,295,2.08,43,57,600,1.7,0.5,0.5,1800,800,0.6,24,0.25
Skywrath Mage * Skywrath Mage_,Intelligence,19,1.5,13,0.8,27,3.6,59,5.9,200.6,325,-0.18,39,49,600,1.7,0.4,0.78,1800,800,0.5,24,0.25
Slardar * Slardar_,Strength,21,2.8,17,2.4,15,1.5,53,6.7,213.8,290,5.38,51,59,150,1.7,0.36,0.64,1800,800,0.5,24,0.25
Slark * Slark_,Agility,21,1.8,21,1.5,16,1.9,58,5.2,182.8,305,1.94,54,62,150,1.7,0.5,0.3,1800,1800,0.5,24,0.25
Sniper * Sniper_,Agility,16,1.7,21,2.5,15,2.6,52,6.8,215.2,290,1.94,36,42,550,1.7,0.17,0.7,1800,1100,0.7,24,0.25
Spectre * Spectre_,Agility,19,2,23,1.8,16,1.9,58,5.7,194.8,290,3.22,46,50,150,1.7,0.3,0.7,1800,800,0.4,24,0.25
Spirit Breaker * Spirit Breaker_,Strength,29,2.4,17,1.7,14,1.8,60,5.9,201.6,290,5.38,60,70,150,1.9,0.6,0.3,1800,800,0.4,24,0.75
Storm Spirit * Storm Spirit_,Intelligence,19,1.5,22,1.8,24,3,65,6.3,216.2,285,5.08,46,56,480,1.7,0.5,0.3,1800,800,0.8,24,0.25
Sven * Sven_,Strength,23,2.7,21,2,16,1.3,60,6,204,290,4.94,64,66,150,1.7,0.4,0.3,1800,800,0.6,24,0.25
Techies * Techies_,Intelligence,17,2,14,1.3,22,2.9,53,6.2,201.8,270,6.96,29,31,700,1.7,0.5,0.5,1800,800,0.5,24,0.25
Templar Assassin * Templar Assassin_,Agility,18,2.1,23,2.7,20,2,61,6.8,224.2,305,4.22,53,59,140,1.7,0.3,0.5,1800,800,0.7,24,0.25
Terrorblade * Terrorblade_,Agility,15,1.4,22,3.2,19,1.75,56,6.35,208.4,315,10.08,48,54,150,1.5,0.3,0.6,1800,800,0.5,24,2
Tidehunter * Tidehunter_,Strength,22,3,15,1.5,16,1.7,53,6.2,201.8,305,3.1,47,53,150,1.7,0.6,0.56,1800,800,0.4,24,0.25
Timbersaw * Timbersaw_,Strength,22,1.8,16,1.3,21,2.4,59,5.5,191,290,0.24,48,52,150,1.7,0.36,0.64,1800,800,0.6,24,0.25
Tinker * Tinker_,Intelligence,17,2,13,1.2,30,2.2,60,5.4,189.6,305,3.82,52,58,500,1.7,0.35,0.65,1800,800,0.6,24,0.25
Tiny * Tiny_,Strength,26,3,9,0.9,17,1.6,52,5.5,184,285,0.26,63,69,150,1.7,0.49,1,1800,800,0.5,24,0.25
Treant Protector * Treant Protector_,Strength,25,3.3,15,2,17,1.8,57,7.1,227.4,300,1.1,87,95,150,1.9,0.6,0.4,1800,800,0.5,24,0.25
Troll Warlord * Troll Warlord_,Agility,20,2.2,21,2.75,13,1,54,5.95,196.8,300,1.94,38,56,500,1.7,0.3,0.3,1800,800,0.5,24,0.25
Tusk * Tusk_,Strength,23,2.3,23,2.1,18,1.7,64,6.1,210.4,300,3.22,50,54,150,1.7,0.36,0.64,1800,800,0.5,24,0.25
Underlord * Underlord_,Strength,25,2.6,12,1.3,17,2.6,54,6.5,210,305,3.68,62,68,150,1.7,0.45,0.7,1800,800,0.4,24,0.25
Undying * Undying_,Strength,22,2.1,10,0.8,27,2.8,59,5.7,195.8,310,3.4,57,65,150,1.7,0.3,0.3,1800,800,0.6,24,0.25
Ursa * Ursa_,Agility,,,,,,,,,,,,,,,,,,,,,,0.25
Vengeful Spirit * Vengeful Spirit_,Agility,18,2.6,27,3.3,13,1.5,58,7.4,235.6,300,3.78,39,53,400,1.7,0.33,0.64,1800,800,0.6,24,0.25
Venomancer * Venomancer_,Agility,18,1.85,22,2.6,17,1.8,57,6.25,207,285,3.08,41,43,450,1.7,0.3,0.7,1800,800,0.4,24,0.25
Viper * Viper_,Agility,20,2.1,21,2.9,15,1.8,56,6.8,219.2,285,1.94,44,46,575,1.7,0.33,1,1800,800,0.4,24,0.25
Visage * Visage_,Intelligence,22,2.4,11,1.3,24,2.5,57,6.2,205.8,285,-0.46,48,58,600,1.7,0.46,0.54,1800,800,0.5,24,0.25
Warlock * Warlock_,Intelligence,22,2.5,10,1,24,2.7,56,6.2,204.8,295,2.4,46,56,600,1.7,0.3,0.3,1800,800,0.4,24,0.25
Weaver * Weaver_,Agility,15,1.5,14,2.5,15,1.8,44,5.8,183.2,290,0.96,55,65,425,1.8,0.64,0.36,1800,800,0.5,24,0.25
Windranger * Windranger_,Intelligence,15,2.5,17,1.4,22,2.6,54,6.5,210,295,1.38,44,56,600,1.5,0.4,0.3,1800,800,0.6,24,0.25
Winter Wyvern * Winter Wyvern_,Intelligence,24,2.1,16,1.9,25,3.1,65,7.1,235.4,285,1.24,38,45,425,1.7,0.25,0.8,1800,800,0.4,24,0.25
Witch Doctor * Witch Doctor_,Intelligence,16,1.8,13,1.4,24,2.9,53,6.1,199.4,305,0.82,51,61,600,1.7,0.4,0.5,1800,800,0.4,24,0.25
Wraith King * Wraith King_,Strength,22,2.9,18,1.7,18,1.6,58,6.2,206.8,300,2.52,61,63,150,1.7,0.56,0.44,1800,800,0.4,24,0.25
Zeus * Zeus_,Intelligence,19,2.3,11,1.2,20,2.7,50,6.2,198.8,295,1.54,41,49,350,1.7,0.633,0.366,1800,800,0.6,24,0.25
